Age,Setting,Water_Source,Salt_Intake_g_week,Honey_Intake_g_week,Seafood_Freq_week,Bottled_Water_Freq_week,Canned_Goods_Freq_week,Primary_Packaging,Exposure_Risk
38,Urban,Tap,6.688990514408893,5.215774456268805,0,1.4778514770031104,1,PET,Low
32,Rural,Tap,9.007632327017328,21.18912348977063,1,0.014492273914552286,0,PET,Negligible
57,Urban,Tap,7.659402612647612,10.460661964280916,2,0.7613391921002886,5,PET,Low
32,Urban,Well,13.99172471211712,22.951023416293836,2,2.261387211851374,5,HDPE,Low
46,Urban,Bottled,6.409634060721065,9.768513387403301,1,13.667642689027268,7,PET,High
37,Urban,Tap,12.681093068167332,1.4074359184092333,1,7.658075662024661,2,HDPE,Low
52,Rural,Bottled,12.678861610326308,3.706169856744946,4,11.662396093615875,4,PET,High
50,Rural,Bottled,15.488860605148261,2.253897574630221,3,23.809479651474895,6,LDPE,High
60,Urban,Tap,8.770940222111507,23.94990969259302,0,0.09310707166861895,3,LDPE,Negligible
37,Urban,Bottled,12.136966478740487,14.287846935734477,1,14.047521738071168,7,HDPE,High
40,Rural,Bottled,16.84495550961653,11.282420533593477,3,15.546344919620768,3,PET,High
30,Urban,Bottled,8.14707496919891,3.580563542633727,3,19.437190397459222,4,Non-Plastic,High
38,Urban,Tap,5.394879257402921,2.0339579323191286,1,0.27381689903756656,2,Non-Plastic,Negligible
50,Rural,Bottled,4.359969898276709,14.124374859492196,2,11.373503716801181,3,Non-Plastic,Negligible
56,Urban,Bottled,12.138136086583994,6.42754388673347,3,17.49595900402753,2,Non-Plastic,High
31,Urban,Tap,4.350549375824249,2.5591154590333423,1,2.576194253439681,2,LDPE,Low
58,Urban,Tap,8.883042841186231,9.58733774388437,0,4.772691728823548,5,LDPE,Low
65,Rural,Tap,11.311939561116882,0.4116981764792729,2,0.5375560748726703,2,HDPE,Negligible
51,Urban,Tap,10.555526610489743,3.947778025434058,3,4.777562070763156,3,HDPE,Low
73,Urban,Bottled,11.276334592552516,6.3215932042349685,2,14.944569639516404,4,Non-Plastic,High
33,Rural,Tap,10.666869567402562,1.601198497211068,3,7.494137988943194,1,HDPE,Low
26,Urban,Tap,13.83659743994018,41.769315472305344,0,0.6605112567333605,1,Non-Plastic,Negligible
18,Rural,Bottled,7.143050857783609,2.3458040929594244,2,19.745718078235466,3,PET,High
67,Urban,Tap,7.969014584624406,1.3966804633328538,4,0.11006296837371804,3,Non-Plastic,Negligible
54,Rural,Well,7.682021664187528,2.2757193450381825,4,2.4707343939324597,3,HDPE,Negligible
44,Urban,Tap,12.49057543558783,14.656022491982919,2,1.519048953455122,3,HDPE,Negligible
49,Urban,Tap,12.70119576518519,5.542650325196402,2,1.2997044687647872,1,PET,Negligible
28,Urban,Tap,11.353675957955524,8.333658886675275,1,0.5059026282965295,3,HDPE,Negligible
81,Urban,Tap,13.550481000669784,0.21232989903297278,1,2.445603182397474,3,Non-Plastic,Negligible
46,Rural,Tap,6.465877397870858,0.3503803368193404,0,0.4234418063537916,0,PET,Negligible
46,Rural,Bottled,15.00167233465341,5.902757497939404,2,21.867667850033015,2,HDPE,High
55,Urban,Well,14.569715865136775,16.963869815555796,0,0.5840372247685479,1,PET,Negligible
52,Urban,Tap,12.20686599173724,21.64902517156557,1,6.229994904244488,3,Non-Plastic,Negligible
48,Rural,Bottled,15.34539672631318,0.9069805637095328,3,9.77401171749896,2,LDPE,Low
33,Rural,Bottled,5.030130376966678,7.729766321930503,0,18.300886164727665,1,PET,Low
52,Urban,Bottled,8.426655591212045,24.444907236395437,2,18.18910563423785,3,PET,High
73,Urban,Tap,7.794089617954143,4.909784785030483,1,1.069102479470043,3,HDPE,Negligible
65,Urban,Tap,12.16443797127203,17.694061649017577,2,0.529833667867688,4,PET,Low
68,Urban,Tap,6.849577781193563,1.4351899382185629,0,1.3519866664459266,1,HDPE,Low
37,Urban,Bottled,12.272485448012457,27.39455572571274,2,11.433091425391483,1,Non-Plastic,Negligible
30,Urban,Bottled,14.11160843199014,13.920038996839228,1,11.496335929261592,7,Non-Plastic,High
43,Urban,Tap,12.085608700251997,28.359016316428004,3,1.7348200985323814,1,PET,Low
45,Rural,Tap,10.851253070984503,11.289186219185964,3,0.18643174036691024,5,Non-Plastic,Negligible
61,Urban,Well,7.036379977297752,4.516199407153104,2,2.368288775569542,0,HDPE,Negligible
19,Urban,Bottled,7.459447101623907,27.83547309211879,2,10.701551960939913,7,PET,High
67,Urban,Well,13.74885671589,3.223656902879484,2,3.086994992212809,3,PET,Low
42,Urban,Bottled,12.338047011715997,4.037254053615224,0,11.137948058059084,1,PET,Low
38,Urban,Tap,9.882941441867368,12.06671168310167,2,1.0793033563007517,4,Non-Plastic,Negligible
29,Urban,Bottled,8.746271362702329,14.495166268767568,2,11.355899781490024,5,PET,Low
20,Urban,Bottled,3.9225763806658698,26.507744820058047,1,11.94024517426691,2,PET,Low
57,Urban,Tap,6.787442743946683,2.2916465314160703,3,0.27059609582774885,1,HDPE,Negligible
46,Urban,Bottled,15.73425726141917,15.994778549907307,1,15.355974055237679,2,LDPE,High
25,Urban,Bottled,6.1586332869925995,13.414971234034583,1,15.824997954114131,6,HDPE,High
25,Rural,Tap,10.568439463663243,0.6592033540715676,2,2.440176162224055,1,HDPE,Negligible
39,Urban,Bottled,13.022331919585596,4.897544243402848,1,18.08654085531043,4,PET,High
70,Rural,Bottled,6.235231995993122,3.3235237480264863,1,19.745472136975017,4,Non-Plastic,Low
41,Urban,Well,10.55413142434325,3.631104997105856,0,1.339221732019759,2,PET,Low
22,Urban,Tap,12.813746612531965,40.71422074678638,3,5.2462099174748795,1,LDPE,Low
41,Urban,Tap,10.037497965721752,10.293961998398009,2,1.4720734079305966,0,HDPE,Negligible
40,Urban,Bottled,18.605209167000304,12.64700490305277,2,10.975983922173581,2,PET,High
18,Rural,Tap,4.994202223365415,37.55773272227464,4,1.7270602668532706,4,Non-Plastic,Negligible
44,Rural,Bottled,13.176185589651636,4.735327010328741,1,6.213898854564543,4,LDPE,Negligible
41,Rural,Bottled,9.481594787810607,16.186813438862043,3,9.52828956785304,3,PET,Low
55,Urban,Tap,12.315760464510024,5.700997387791121,2,3.441974274545789,5,Non-Plastic,Low
72,Urban,Bottled,11.323921455097738,20.366401070834076,2,10.287120130607928,5,LDPE,High
61,Urban,Bottled,7.80053140867001,1.9925314004922976,1,18.9737131124117,2,HDPE,High
40,Urban,Tap,10.68698917737802,29.504946419583877,3,3.0852664457271888,2,LDPE,Low
28,Urban,Well,4.426295645805139,2.468878650835111,1,0.9462569222990247,4,Non-Plastic,Negligible
83,Urban,Bottled,11.809742501714181,3.948523832916688,2,16.541316780864825,1,PET,High
45,Urban,Bottled,10.894475397971577,14.113752089015922,1,13.529330791228587,4,PET,High
45,Urban,Bottled,11.915980505929307,5.00471317699037,3,12.178131775001038,5,LDPE,High
44,Rural,Tap,13.174354975261451,9.37032811071555,3,4.3741160342312995,3,PET,Low
47,Rural,Well,11.102859520629133,5.8801899381336185,1,6.324210171641452,3,HDPE,Low
42,Rural,Bottled,10.444268259394828,13.562305877172879,2,16.83036728789848,4,PET,High
36,Urban,Bottled,7.356794990016123,2.5919990441900524,0,18.71301139019201,1,PET,High
36,Urban,Bottled,7.863337709052847,0.6023630865893053,2,15.632543651113426,3,PET,High
44,Urban,Tap,13.560203860531992,3.565740882720736,2,3.4134685056608864,4,HDPE,Low
36,Rural,Bottled,14.309006217117936,6.430410538271562,0,12.105418169395236,3,Non-Plastic,Low
34,Urban,Tap,9.285668691063838,1.8394693964449016,3,1.8403390211378747,1,PET,Low
46,Urban,Tap,10.138008241759822,4.381907319593558,4,1.8644182567527459,4,LDPE,Low
41,Rural,Tap,7.286156875018702,5.107973213224561,0,0.9083402595269389,2,PET,Low
67,Urban,Well,13.518270535802333,0.5910461153638691,3,4.696712111990537,4,HDPE,Low
18,Urban,Bottled,11.996250471075335,8.754061349555618,1,14.967208286222995,1,PET,High
61,Urban,Bottled,15.823652309391248,21.571300650389247,2,15.20562827912447,4,LDPE,High
63,Urban,Bottled,7.365030768460784,1.6457152044913623,3,13.853679840492617,2,HDPE,High
18,Urban,Bottled,8.865976302945349,9.108257257642823,2,7.048781536614002,4,Non-Plastic,Low
39,Urban,Well,10.694337767576718,10.928465572219721,0,0.39299898545427403,2,PET,Negligible
39,Urban,Tap,11.939468613177311,5.435807301359345,0,1.439267436284085,7,HDPE,Low
23,Urban,Tap,9.352997087357103,12.076381380094311,1,3.364197170461227,3,LDPE,Low
33,Rural,Tap,7.381116728638899,5.288734156216517,4,2.999914733620053,2,Non-Plastic,Negligible
28,Urban,Bottled,12.644222586770713,7.024650331840619,1,17.40636418357279,2,PET,High
71,Urban,Bottled,12.163406087636744,0.07380211441347014,0,10.361278242750098,3,PET,High
59,Urban,Tap,7.251177698308825,11.767471883030112,2,0.5866434349709505,2,Non-Plastic,Negligible
64,Rural,Tap,14.066328403316486,10.827665352018027,0,3.962222194434459,0,PET,Low
55,Urban,Bottled,13.51059612758981,0.39157627562617364,3,10.711337573242373,0,PET,High
28,Urban,Tap,10.402889491743379,4.592617027101013,3,0.43172200864470395,4,PET,Low
37,Rural,Bottled,10.238793587128109,38.64750220070523,2,10.398206154487893,3,Non-Plastic,Low
52,Rural,Well,11.662173313347722,5.4599791795618575,4,7.426751596239682,2,PET,Low
26,Urban,Tap,7.414890789231226,6.970455797169077,0,4.054821286263852,0,Non-Plastic,Negligible
55,Rural,Tap,10.090094437492246,24.071698891524832,4,4.474271733535041,3,LDPE,Low
41,Urban,Bottled,3.542849366172459,12.632341661615545,1,11.988524985316177,9,PET,High
39,Urban,Bottled,12.629366936508806,8.724416383427991,2,18.715463748147755,3,LDPE,High
55,Urban,Bottled,5.315520332674422,15.985211246967781,1,19.244649186414467,5,PET,High
51,Urban,Well,14.510259485286998,19.977971619660014,1,1.576511310804191,7,HDPE,Low
39,Rural,Tap,9.00963971810065,6.104398508926483,4,0.1051278851442428,4,HDPE,Negligible
62,Urban,Bottled,9.36499905420647,6.445634470898362,0,13.075761852636406,4,LDPE,High
28,Urban,Bottled,8.116798281746483,4.878433113638046,0,9.232501183235001,1,PET,Low
54,Rural,Bottled,9.135883378233771,34.02382283935487,3,21.77411552448879,2,HDPE,High
53,Rural,Tap,14.25559403544411,11.945713180879817,1,1.3968815538036248,3,Non-Plastic,Negligible
40,Urban,Bottled,2.536574030394762,0.8689109281468552,2,16.654585388131366,4,HDPE,High
49,Urban,Bottled,13.830896158264563,19.8747967623259,1,18.238262290493587,2,Non-Plastic,High
26,Urban,Tap,11.014070443305124,6.550038568828441,2,0.6534383082574942,2,PET,Low
58,Rural,Tap,6.378935056428354,0.7123170411325996,3,0.34597695227178427,0,Non-Plastic,Negligible
42,Urban,Bottled,6.774062820852286,7.978795716699965,3,17.05685281335542,2,PET,High
37,Rural,Tap,15.029179081624608,5.398499144592432,1,7.222162002987539,2,PET,Low
60,Urban,Tap,7.163479360171806,21.01682282439618,1,0.3323770632770389,2,Non-Plastic,Negligible
34,Urban,Tap,6.539948468212122,2.2814931377554224,1,0.6274236503322729,4,Non-Plastic,Negligible
23,Urban,Bottled,13.411943627094189,17.51373720524144,2,11.978040978221955,2,HDPE,High
21,Urban,Bottled,11.015658628857743,8.157413262354238,2,14.835414170137327,4,PET,High
54,Urban,Bottled,7.186223270390803,0.5615805894076391,4,14.232850908340225,3,PET,High
25,Rural,Tap,10.649874926213856,35.70041022711964,4,3.157016661302018,1,LDPE,Negligible
71,Urban,Bottled,6.922741949079168,7.187014146510949,4,6.363210164091028,3,Non-Plastic,Low
18,Urban,Bottled,13.302464195267817,3.4372607815508744,2,15.881931984516426,6,PET,High
70,Rural,Bottled,13.1841128946194,6.337597321774265,2,21.8893779163288,4,Non-Plastic,High
48,Urban,Well,11.596018596465829,19.50927198047229,0,5.560850389384363,2,PET,Low
43,Rural,Tap,11.08498318374105,3.637040537571317,2,3.493627037514715,6,Non-Plastic,Negligible
36,Urban,Bottled,15.283564374602122,2.1403069541003954,1,16.289781224620405,3,Non-Plastic,High
50,Urban,Tap,9.999058982164676,1.381951044775152,2,0.17162394914385995,2,LDPE,Negligible
44,Urban,Bottled,6.454377623737597,3.536216078176968,2,17.72666386747238,5,PET,High
61,Urban,Tap,11.34842173849692,15.143463339760519,1,1.638790310210317,4,Non-Plastic,Negligible
46,Rural,Tap,16.25814114861134,6.379516038605493,5,0.4150603734368378,2,LDPE,Negligible
47,Urban,Tap,6.955721520442443,2.5809945650484005,1,1.1892355836132742,4,HDPE,Negligible
39,Urban,Bottled,8.915611699918042,1.8174372330358521,3,13.004105378877298,2,HDPE,High
44,Urban,Tap,11.249338114304358,4.045597328496305,2,0.7931396180485003,1,PET,Negligible
49,Urban,Bottled,9.838285452982783,28.121510585578065,3,12.735668155508106,3,Non-Plastic,Low
19,Rural,Tap,7.053089258868056,4.20111919756408,4,3.670790608258219,2,PET,Low
24,Urban,Tap,13.365573568691413,44.33242117742316,1,0.781969323620794,3,Non-Plastic,Negligible
56,Urban,Bottled,16.96012216605178,6.640359653935747,0,17.332717725080727,5,PET,High
47,Rural,Tap,10.588394377071722,1.9743184633364994,4,0.21868479032964339,3,HDPE,Negligible
42,Urban,Tap,7.287795130791999,22.17693469201768,3,3.636976219292884,2,PET,Low
45,Rural,Bottled,5.353118424839575,6.1684445446344816,1,8.768893739409357,0,PET,Low
50,Urban,Tap,10.773927943663542,12.367416994390526,2,0.173136737558466,2,PET,Low
36,Urban,Tap,13.311632029948772,41.173010501123215,4,2.053190254788054,2,HDPE,Low
33,Urban,Tap,11.425503239486146,0.5147789070858623,3,1.2770807536957236,5,LDPE,Low
47,Rural,Well,9.992788477243439,1.0169453224685197,1,4.769556564871806,1,Non-Plastic,Negligible
30,Rural,Bottled,8.232185044632082,12.745982272098729,0,14.569511650041864,1,PET,Low
51,Urban,Bottled,6.723509101845731,3.3104201163002145,4,15.52541133832114,2,HDPE,High
19,Urban,Bottled,12.504253978974646,2.03710351255344,1,19.46210585010506,2,HDPE,High
60,Urban,Tap,12.741314864156756,0.4015750682000012,1,1.2174142275988016,3,PET,Low
52,Urban,Tap,5.362810639927801,0.2208888501872862,3,0.8444944249848592,1,LDPE,Negligible
48,Urban,Bottled,14.769516934542052,14.893712778192283,3,13.560543507592257,2,LDPE,High
59,Rural,Tap,11.722213662682003,1.4437098920670433,2,2.850584656329574,1,PET,Negligible
69,Urban,Tap,14.19878393543738,6.305867695387049,0,3.834427287865244,0,PET,Negligible
60,Urban,Tap,5.973616754544655,9.311425135641063,3,7.213243059224906,4,HDPE,Low
18,Urban,Tap,5.902527533753683,5.592315127740618,1,0.6202812899003427,2,PET,Negligible
25,Urban,Well,9.55309207069811,0.27480814660305225,1,2.518220517408479,3,HDPE,Negligible
35,Urban,Tap,11.508353280685583,15.30171671923533,2,1.0026030298272275,4,Non-Plastic,Low
45,Urban,Bottled,15.389082468780892,0.1056887890164542,1,18.719954118759148,4,LDPE,High
52,Rural,Tap,12.118236741445394,14.35022083624277,1,1.2924573063798293,6,HDPE,Low
34,Urban,Well,9.2719561695639,22.377762376637058,2,10.157754213660649,3,PET,High
47,Urban,Tap,6.920892377002324,5.67113688923094,1,2.61055080149626,4,Non-Plastic,Low
33,Urban,Tap,13.69000171815745,7.668851632250164,3,6.093684871920327,1,PET,Low
35,Rural,Bottled,7.105883722747856,6.481420613442204,1,23.15516264352116,4,HDPE,High
23,Rural,Bottled,14.885405664316965,4.9299981612267185,1,6.9470532043860596,5,Non-Plastic,Low
31,Urban,Tap,9.146846051180471,21.84131485513303,4,3.368529794496698,0,LDPE,Negligible
24,Rural,Tap,14.77174621785355,22.436891236837578,1,1.2292603691581856,1,HDPE,Negligible
30,Urban,Tap,12.036793870177835,4.091966084663726,3,0.5801390492230063,5,LDPE,Low
60,Urban,Tap,9.589013531672625,9.546931403682532,1,0.9250876075648042,5,PET,Low
30,Urban,Tap,8.44181088452162,26.160303669054812,0,0.04088758017974195,5,HDPE,Negligible
84,Urban,Tap,8.97727636796176,32.717097512450295,3,1.4846461415758208,3,PET,Low
52,Urban,Tap,11.284950077125712,7.112277339379046,1,1.4066285829088687,3,HDPE,Low
47,Rural,Tap,10.23146948865315,6.029862449957474,0,1.4899358167920829,5,PET,Negligible
32,Rural,Bottled,8.218565775793884,3.2669225918819262,3,6.8234259552055985,4,Non-Plastic,Low
55,Urban,Well,9.503105769047103,31.91063040942742,1,4.848466254020256,2,PET,Low
36,Urban,Bottled,10.235731089157449,1.5410070296113458,1,12.693856589861715,1,LDPE,Low
46,Urban,Tap,3.6137977167555633,8.670948786926992,4,0.9205265111401509,3,LDPE,Low
83,Urban,Tap,11.374504344366096,3.3205239306205243,2,1.103143087718505,3,LDPE,Low
43,Urban,Well,7.060836325849579,3.2712764016523215,3,0.8942402672912627,5,PET,Low
62,Urban,Tap,6.540002790382765,5.191410805043449,2,3.2038917321073304,5,LDPE,Low
34,Urban,Tap,4.937966958667869,67.19564161523772,1,1.4848331325192143,4,PET,Low
44,Rural,Bottled,4.618322506396329,0.5653469798623354,0,15.845088337271324,2,LDPE,Low
71,Urban,Bottled,5.9336574906631325,8.640347192819105,2,10.302570665478498,1,PET,High
35,Urban,Bottled,7.872937127108528,0.8618134850617397,0,12.196023931882763,4,LDPE,Low
72,Rural,Tap,15.859777412579705,1.6785174724564293,3,0.28361456780825905,2,PET,Negligible
55,Urban,Tap,8.422360972314388,5.790383385345262,1,2.5029297114023876,2,Non-Plastic,Negligible
36,Urban,Well,10.533250318804093,7.1428937261925,0,1.1434035109448153,3,LDPE,Negligible
54,Urban,Tap,11.201444159518985,2.9947454226575405,1,0.6981191805903767,1,PET,Low
59,Urban,Bottled,10.393195558647546,3.8046590477678084,1,16.523502414384623,3,LDPE,High
54,Rural,Bottled,9.767669617822019,0.9098327664737925,4,21.059655222203084,3,Non-Plastic,High
21,Urban,Bottled,6.414118709202266,3.6128524627551957,3,25.168835471639845,10,PET,High
34,Urban,Tap,14.352782644837635,33.979558226125086,3,0.5794029927031171,2,HDPE,Negligible
41,Rural,Tap,15.421589930913655,28.951158634953238,1,2.3727355695260357,2,LDPE,Negligible
43,Rural,Bottled,4.9520239176319425,4.077852327224315,2,6.877497308370043,3,PET,Low
54,Rural,Bottled,6.927914227340861,8.459579431278556,3,20.010937305222352,9,Non-Plastic,High
47,Urban,Well,9.160568972868981,24.03460029597596,3,0.10142363575420389,3,PET,Low
24,Urban,Tap,7.106386615269426,0.06203021661939663,4,3.777678074414697,2,PET,Low
50,Rural,Tap,11.517896660367596,16.643354328668572,0,0.020019342460239554,2,Non-Plastic,Negligible
54,Rural,Well,7.815183392780161,29.636437182826345,0,5.532815533015063,2,HDPE,Negligible
53,Urban,Bottled,16.49516820341981,0.9576859262634184,3,12.167899267941774,2,Non-Plastic,Low
61,Urban,Bottled,13.571645783030789,1.7607830972219596,2,15.901339701709965,2,HDPE,High
57,Urban,Tap,10.637722091896645,32.377096422818276,1,0.5659938885214015,4,HDPE,Negligible
51,Rural,Bottled,13.080958789959197,7.711955228569481,1,18.08649905759979,1,Non-Plastic,Low
43,Urban,Bottled,13.317701273071927,0.14298370709509134,1,9.776040752292626,0,PET,Low
20,Urban,Bottled,8.30815753582527,2.9791020022182573,3,9.799780840707255,2,HDPE,High
51,Urban,Tap,7.551348266374106,5.977345955789542,1,1.8943568701513505,7,HDPE,Negligible
48,Urban,Tap,10.234429188908942,11.806108686439714,0,0.36435254732124345,2,PET,Low
49,Rural,Bottled,12.584908373493832,13.211074682337152,1,11.53289855392117,2,LDPE,Low
25,Urban,Tap,10.417181195960254,53.863866684970496,5,1.7837642330898442,3,PET,Low
28,Rural,Tap,5.269010553427009,3.389910853962133,1,0.7077625521502331,3,HDPE,Negligible
60,Rural,Well,7.591526668147473,7.726669123908865,0,0.07138896918164593,2,LDPE,Negligible
44,Urban,Tap,9.778081409216865,7.621190833944656,3,0.0759310741104973,4,Non-Plastic,Negligible
55,Urban,Bottled,9.773003187022509,5.20278931558436,2,9.393275563862627,5,PET,Low
45,Urban,Tap,15.917626530369425,1.8532032120778896,1,2.6874252752711913,4,HDPE,Low
45,Rural,Bottled,5.842036172803006,37.92311305678069,1,10.557738384744452,2,PET,Low
59,Urban,Well,11.516767725507624,19.19482755887859,4,3.182215737397119,5,HDPE,Low
37,Urban,Tap,14.467339324984868,6.898187824161011,1,1.1303271805937536,2,HDPE,Low
46,Rural,Tap,16.814349236268388,9.244373826138894,2,1.2066060091834223,2,HDPE,Negligible
38,Urban,Tap,8.786807730448116,2.5781400225812767,2,1.4385002446835822,4,Non-Plastic,Low
38,Rural,Tap,11.4742883581606,7.8479562756010175,1,2.4967653466478446,4,Non-Plastic,Negligible
40,Urban,Bottled,11.70928107159594,11.873455829771036,4,12.776182273873632,2,PET,High
48,Urban,Well,10.586445194659872,7.239508357859227,1,0.2592776132311102,6,PET,Low
37,Urban,Tap,9.703464396282081,46.34101755230337,0,1.624119716404878,3,HDPE,Low
63,Rural,Tap,11.307926168500138,9.450546149855406,2,0.7919534012446147,7,LDPE,Negligible
31,Urban,Tap,2.403261744340944,4.635822307736845,0,1.1685543898094735,1,PET,Low
42,Rural,Bottled,12.046208470187894,14.790766602183062,3,5.017656409739349,1,LDPE,Negligible
38,Rural,Tap,10.378533710985902,1.8688697637845186,0,1.3629342817103458,2,LDPE,Negligible
66,Urban,Bottled,9.332575309665204,4.8534602614303335,5,21.674425335504832,0,PET,High
47,Rural,Bottled,16.140586587158673,4.2611528855376966,3,12.586943458247367,4,Non-Plastic,Low
60,Urban,Bottled,7.975197943628343,5.652942966301168,1,13.098026306661456,5,LDPE,High
22,Urban,Tap,8.790772032804908,15.222507530684267,2,2.4479198977277656,2,PET,Low
49,Urban,Bottled,15.974659906614203,6.619839033874896,2,11.764816724460172,1,PET,High
58,Rural,Tap,7.50381608545043,15.799492595751158,2,2.272024171556065,2,Non-Plastic,Negligible
46,Urban,Tap,8.349654151190384,8.59175562493918,1,4.135968492115348,9,Non-Plastic,Low
60,Urban,Bottled,9.55892372970745,4.186558770205241,4,11.490317062294507,3,HDPE,High
37,Urban,Bottled,12.522203446388648,16.60619337729086,1,18.915426200802237,2,PET,High
66,Urban,Tap,10.62340752205994,2.72188940651747,4,2.889929564507039,6,Non-Plastic,Low
79,Urban,Tap,6.122123958543212,2.540964112951039,0,1.7471993880098198,5,HDPE,Negligible
39,Rural,Tap,8.40349431061843,7.021938264501641,2,0.14730767720921514,1,Non-Plastic,Negligible
38,Rural,Tap,8.177936700363366,3.0225338149362373,2,4.453323544857073,1,HDPE,Negligible
66,Urban,Tap,9.768336864330863,0.09128573888656558,1,0.06253371087801106,4,PET,Negligible
68,Rural,Tap,11.277530975889487,10.449697088155181,4,2.759800543575045,0,LDPE,Negligible
37,Urban,Tap,11.254617267663916,7.155846718672418,2,2.844209060890311,1,PET,Negligible
38,Rural,Bottled,4.671964737854793,5.897205998370383,4,9.763153166508392,1,PET,Low
40,Urban,Bottled,13.191822962682568,34.10294069906828,2,11.998955933653297,2,HDPE,High
24,Urban,Bottled,10.75770653798987,8.467627661557925,3,11.935533432514262,6,Non-Plastic,High
31,Urban,Tap,14.15359614278172,19.909295283305287,3,1.1166752075166235,2,HDPE,Low
29,Rural,Well,11.332594981872015,1.501838337478074,1,0.8028454437225191,8,LDPE,Low
33,Urban,Bottled,13.303968873207285,8.421263364341424,0,13.281521114377467,2,PET,High
44,Urban,Bottled,11.39963593435038,20.247990253577083,1,20.902775171259083,1,PET,High
48,Urban,Bottled,14.038677268608245,8.74922703929043,2,14.487377856529816,3,PET,High
68,Urban,Well,11.566751908053336,12.658984863540612,2,0.22086774490573727,2,LDPE,Low
30,Urban,Bottled,9.706254260671288,4.65284490417675,4,14.399305260399071,2,HDPE,Low
59,Rural,Tap,16.817304161340644,0.9700608578105192,1,2.6784637217897336,1,PET,Low
41,Rural,Bottled,12.667111366839677,6.123053371304392,3,5.032336261964348,4,Non-Plastic,Negligible
44,Urban,Bottled,11.72123326301324,5.016666799684821,4,14.82182274814521,3,PET,High
55,Rural,Bottled,6.171086750384992,20.178587522588206,4,10.897573581590436,1,Non-Plastic,Low
28,Urban,Bottled,6.135077147609387,2.797076890024286,1,10.798658375338785,2,LDPE,High
50,Rural,Tap,10.87814644642556,34.03226264506965,2,4.011332696724463,2,PET,Low
47,Rural,Tap,10.436563593304722,31.733796466924385,3,0.703379271168658,2,HDPE,Negligible
52,Urban,Well,8.157632304975051,2.845292386217832,0,0.3470004484537055,4,HDPE,Negligible
49,Rural,Bottled,10.42294809883618,4.277904065455159,1,14.868831750113603,8,LDPE,High
81,Urban,Bottled,14.765880784130788,22.59101755380312,2,12.14093110435309,5,LDPE,High
35,Urban,Tap,12.086207423650896,33.9986489669791,3,1.71472005411527,2,PET,Low
37,Rural,Tap,6.576974470741785,5.859786853873907,2,1.7511914060005833,4,HDPE,Low
35,Urban,Bottled,9.665473518571169,3.8712980038857356,1,21.131622400260575,2,Non-Plastic,High
36,Urban,Bottled,7.585100557442317,7.467463171522045,1,13.010638451899373,3,PET,Low
35,Urban,Bottled,8.836900250774317,11.640126414462555,0,4.484015836987103,3,PET,Low
62,Rural,Tap,8.759153003111072,3.1948171795659257,2,3.9079639754813114,6,Non-Plastic,Low
66,Urban,Bottled,8.567063252187985,13.336001120802155,2,17.941598845800197,7,PET,High
36,Urban,Tap,6.234593884079816,0.5303940438718154,1,7.101539338144307,3,HDPE,Low
32,Rural,Bottled,9.617035955445429,0.505509308122376,2,14.70593673465181,3,LDPE,High
52,Rural,Tap,8.31817708945807,4.882290358062499,3,6.352167811009355,2,LDPE,High
36,Urban,Tap,1.2116539299931954,4.3614061536654,2,0.19084634751733992,2,LDPE,Negligible
54,Urban,Bottled,16.15891607350499,3.7926127023876854,2,10.836916323658585,1,PET,Low
48,Urban,Well,13.266308962650015,6.753460896468937,3,0.09539939626912268,4,PET,Low
22,Urban,Tap,8.871097825225013,3.8674186064988443,2,2.4423270882888675,3,HDPE,Low
68,Urban,Bottled,10.056457149221796,2.1351247744299524,2,8.05925534920027,1,HDPE,Low
71,Rural,Tap,6.485036958047314,3.702952073058832,1,1.1385735898257647,4,HDPE,Negligible
35,Urban,Tap,15.087168633432595,36.85057678818887,4,5.276733237609832,1,HDPE,Low
39,Urban,Tap,15.691866084319335,5.295216724374391,5,1.7846556575266788,5,PET,High
49,Urban,Tap,10.470081184739573,5.882697799283968,1,1.988543117040856,4,PET,Low
50,Rural,Bottled,13.070591932556034,8.593080041840839,1,12.238901452596785,3,Non-Plastic,Low
54,Urban,Tap,10.525860336801772,40.94790766610068,4,0.7042284484187811,5,LDPE,Negligible
75,Rural,Tap,5.989823683372208,2.7654601110677484,2,0.8747343862895819,0,PET,Negligible
42,Urban,Well,8.764529893109028,11.4344892650929,4,4.727898259106586,1,PET,Low
33,Urban,Tap,10.395783900315871,12.587271462934224,3,4.624533539858848,1,PET,Low
24,Urban,Bottled,8.636356843769667,9.347714960388029,2,11.055745386125944,4,PET,Low
34,Urban,Tap,9.344040167694892,0.9274963440079735,2,4.642278655123682,2,Non-Plastic,Negligible
44,Urban,Bottled,9.725801327472656,11.29707603047288,0,16.439520188761676,6,Non-Plastic,Low
71,Urban,Tap,9.757364506403617,0.662409946287563,2,3.471411907346127,1,Non-Plastic,Negligible
37,Urban,Tap,10.15677547149245,9.066935563182682,0,1.05471802726696,4,Non-Plastic,Negligible
48,Rural,Tap,6.818184800810197,13.45464087165402,4,9.377398382434944,4,Non-Plastic,Negligible
44,Urban,Tap,7.8489515526161915,2.3695079741946246,3,1.2783825326351694,1,LDPE,Low
62,Rural,Tap,6.146247202900092,18.42770745761794,3,1.6141377329240518,2,PET,Negligible
