ID,ThreshType,GlideNumber,Country,OtherCountry,long,lat,Area,Began,Ended,Validation,Dead,Displaced,MainCause,Severity,geometry,flood_duration_days,flood_area_km2,clear_view_percentage,IS_AFRICA,road_density_km_per_km2,dist_to_nearest_major_road_km
3714,std,0,Chad,0,14.625001,11.384999,38021.98663,2010-08-15,2010-09-17,News,24,70000,Heavy Rain,1.5,"<MultiGeometry><Polygon><outerBoundaryIs><LinearRing><coordinates>15.390001,10.979999 15.390001,10.799999 15.300001,10.799999 15.300001,10.619999 15.390001,10.619999 15.390001,10.349999 15.300001,10.349999 15.300001,10.169999 15.210001,10.169999 15.210001,10.349999 15.120001,10.349999 15.120001,10.439999 15.030001,10.439999 15.030001,10.529999 14.940001,10.529999 14.940001,10.619999 15.030001,10.619999 15.030001,11.159999 14.940001,11.159999 14.940001,10.979999 14.760001,10.979999 14.760001,11.069999 14.670001,11.069999 14.670001,11.159999 14.580001,11.159999 14.580001,11.339999 14.490001,11.339999 14.490001,11.429999 14.400001,11.429999 14.400001,11.699999 14.040001,11.699999 14.040001,12.239999 13.950001,12.239999 13.950001,12.329999 13.860001,12.329999 13.860001,12.599999 14.130001,12.599999 14.130001,12.419999 14.220001,12.419999 14.220001,12.329999 14.580001,12.329999 14.580001,12.059999 14.670001,12.059999 14.670001,11.969999 14.760001,11.969999 14.760001,11.879999 14.850001,11.879999 14.850001,11.699999 14.940001,11.699999 14.940001,11.429999 15.210001,11.429999 15.210001,11.339999 15.300001,11.339999 15.300001,10.979999 15.390001,10.979999</coordinates></LinearRing></outerBoundaryIs><innerBoundaryIs><LinearRing><coordinates>14.220001,12.329999 14.130001,12.329999 14.130001,12.239999 14.220001,12.239999 14.220001,12.329999</coordinates></LinearRing></innerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>19.980001,9.269999 19.980001,9.179999 19.710001,9.179999 19.710001,9.089999 19.800001,9.089999 19.800001,8.909999 19.530001,8.909999 19.530001,8.999999 19.620001,8.999999 19.620001,9.089999 19.530001,9.089999 19.530001,9.179999 19.260001,9.179999 19.260001,8.909999 18.990001,8.909999 18.990001,8.729999 18.360001,8.729999 18.360001,8.819999 18.540001,8.819999 18.540001,8.999999 18.630001,8.999999 18.630001,9.089999 18.720001,9.089999 18.720001,9.179999 18.810001,9.179999 18.810001,9.269999 18.720001,9.269999 18.720001,9.539999 18.810001,9.539999 18.810001,9.629999 18.900001,9.629999 18.900001,9.809999 18.990001,9.809999 18.990001,9.629999 18.900001,9.629999 18.900001,9.539999 18.990001,9.539999 18.990001,9.359999 19.170001,9.359999 19.170001,9.269999 19.710001,9.269999 19.710001,9.449999 19.890001,9.449999 19.890001,9.269999 19.980001,9.269999</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>20.880001,10.709999 20.880001,10.259999 20.790001,10.259999 20.790001,10.169999 20.700001,10.169999 20.700001,10.079999 20.520001,10.079999 20.520001,9.989999 20.430001,9.989999 20.430001,9.899999 20.340001,9.899999 20.340001,10.079999 20.250001,10.079999 20.250001,10.169999 20.340001,10.169999 20.340001,10.259999 20.430001,10.259999 20.430001,10.529999 20.520001,10.529999 20.520001,10.619999 20.610001,10.619999 20.610001,10.709999 20.880001,10.709999</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>21.150001,9.719999 21.150001,9.539999 20.880001,9.539999 20.880001,9.449999 20.520001,9.449999 20.520001,9.539999 20.610001,9.539999 20.610001,9.719999 20.700001,9.719999 20.700001,9.899999 20.790001,9.899999 20.790001,9.989999 20.970001,9.989999 20.970001,10.079999 21.060001,10.079999 21.060001,9.719999 21.150001,9.719999</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>21.330001,8.549999 21.330001,8.369999 21.240001,8.369999 21.240001,8.189999 21.150001,8.189999 21.150001,8.009999 21.060001,8.009999 21.060001,7.919999 20.970001,7.919999 20.970001,8.009999 20.880001,8.009999 20.880001,8.189999 20.790001,8.189999 20.790001,8.279999 20.700001,8.279999 20.700001,8.459999 20.880001,8.459999 20.880001,8.369999 20.970001,8.369999 20.970001,8.459999 21.060001,8.459999 21.060001,8.549999 21.330001,8.549999</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>20.430001,9.359999 20.430001,8.999999 19.890001,8.999999 19.890001,9.089999 19.980001,9.089999 19.980001,9.179999 20.070001,9.179999 20.070001,9.359999 20.430001,9.359999</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>17.640001,12.689999 17.640001,12.509999 17.280001,12.509999 17.280001,12.689999 17.190001,12.689999 17.190001,12.959999 17.460001,12.959999 17.460001,12.599999 17.550001,12.599999 17.550001,12.689999 17.640001,12.689999</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>19.890001,9.989999 19.890001,9.629999 19.800001,9.629999 19.800001,9.539999 19.620001,9.539999 19.620001,9.719999 19.710001,9.719999 19.710001,9.989999 19.890001,9.989999</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>15.840001,9.719999 15.840001,9.359999 15.750001,9.359999 15.750001,9.449999 15.660001,9.449999 15.660001,9.809999 15.750001,9.809999 15.750001,9.719999 15.840001,9.719999</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>19.890001,10.799999 19.890001,10.709999 19.800001,10.709999 19.800001,10.619999 19.620001,10.619999 19.620001,10.799999 19.710001,10.799999 19.710001,10.889999 19.800001,10.889999 19.800001,10.799999 19.890001,10.799999</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>18.450001,8.369999 18.450001,8.189999 18.360001,8.189999 18.360001,8.099999 18.180001,8.099999 18.180001,8.189999 18.270001,8.189999 18.270001,8.369999 18.450001,8.369999</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>21.420001,11.879999 21.420001,11.699999 21.330001,11.699999 21.330001,11.609999 21.240001,11.609999 21.240001,11.879999 21.420001,11.879999</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>16.470001,8.639999 16.470001,8.549999 16.380001,8.549999 16.380001,8.459999 16.200001,8.459999 16.200001,8.549999 16.380001,8.549999 16.380001,8.639999 16.470001,8.639999</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>19.530001,9.539999 19.530001,9.359999 19.350001,9.359999 19.350001,9.449999 19.440001,9.449999 19.440001,9.539999 19.530001,9.539999</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>20.160001,8.819999 20.160001,8.729999 20.070001,8.729999 20.070001,8.819999 20.160001,8.819999</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>19.350001,10.169999 19.350001,10.079999 19.260001,10.079999 19.260001,10.169999 19.350001,10.169999</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>20.430001,9.809999 20.430001,9.719999 20.340001,9.719999 20.340001,9.809999 20.430001,9.809999</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>13.320001,12.149999 13.320001,12.059999 13.230001,12.059999 13.230001,12.149999 13.320001,12.149999</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>15.930001,8.369999 15.930001,8.279999 15.840001,8.279999 15.840001,8.369999 15.930001,8.369999</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>16.560001,8.819999 16.560001,8.729999 16.470001,8.729999 16.470001,8.819999 16.560001,8.819999</coordinates></LinearRing></outerBoundaryIs></Polygon></MultiGeometry>",33,0.03802198663,100.0,1,0.8027821573440607,2.3218525446885523
3741,std,0,Chad,0,15.210001,11.204999,8249.260109,2010-10-01,2010-11-05,News,0,0,Heavy Rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>14.670001,11.969999 14.940001,11.969999 14.940001,11.879999 15.120001,11.879999 15.120001,11.789999 15.210001,11.789999 15.210001,11.519999 15.300001,11.519999 15.300001,11.339999 15.390001,11.339999 15.390001,10.889999 15.300001,10.889999 15.300001,10.439999 15.120001,10.439999 15.120001,10.529999 15.030001,10.529999 15.030001,11.339999 14.940001,11.339999 14.940001,11.249999 14.850001,11.249999 14.850001,11.069999 14.670001,11.069999 14.670001,11.429999 14.580001,11.429999 14.580001,11.699999 14.670001,11.699999 14.670001,11.969999</coordinates></LinearRing></outerBoundaryIs></Polygon>",35,0.008249260109000001,100.0,1,1.429196747637044,3.9728535317544136
3747,std,0,Ghana,0,-0.809999,8.279999,4567.708597,2010-11-05,2010-11-11,News,0,2600,Heavy Rain,1.5,"<MultiGeometry><Polygon><outerBoundaryIs><LinearRing><coordinates>-0.269999,8.009999 -0.269999,7.919999 -0.629999,7.919999 -0.629999,8.009999 -0.719999,8.009999 -0.719999,8.099999 -0.809999,8.099999 -0.809999,8.189999 -0.899999,8.189999 -0.899999,8.279999 -0.989999,8.279999 -0.989999,8.459999 -1.079999,8.459999 -1.079999,8.639999 -0.989999,8.639999 -0.989999,8.459999 -0.899999,8.459999 -0.899999,8.369999 -0.809999,8.369999 -0.809999,8.279999 -0.719999,8.279999 -0.719999,8.189999 -0.629999,8.189999 -0.629999,8.099999 -0.449999,8.099999 -0.449999,8.009999 -0.269999,8.009999</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>0.180001,7.379999 0.180001,7.199999 0.090001,7.199999 0.090001,7.289999 -0.089999,7.289999 -0.089999,7.379999 1.0E-6,7.379999 1.0E-6,7.469999 -0.179999,7.469999 -0.179999,7.649999 -0.269999,7.649999 -0.269999,7.829999 -0.089999,7.829999 -0.089999,7.739999 -0.179999,7.739999 -0.179999,7.649999 1.0E-6,7.649999 1.0E-6,7.469999 0.090001,7.469999 0.090001,7.379999 0.180001,7.379999</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>1.0E-6,6.479999 1.0E-6,6.299999 -0.179999,6.299999 -0.179999,6.389999 -0.359999,6.389999 -0.359999,6.569999 -0.539999,6.569999 -0.539999,6.659999 -0.359999,6.659999 -0.359999,6.569999 -0.179999,6.569999 -0.179999,6.479999 1.0E-6,6.479999</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>0.180001,7.019999 0.180001,6.929999 -0.089999,6.929999 -0.089999,7.109999 0.090001,7.109999 0.090001,7.019999 0.180001,7.019999</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>0.090001,8.279999 0.090001,8.189999 1.0E-6,8.189999 1.0E-6,8.279999 0.090001,8.279999</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>1.0E-6,6.749999 1.0E-6,6.659999 -0.089999,6.659999 -0.089999,6.749999 1.0E-6,6.749999</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>-0.629999,6.749999 -0.629999,6.659999 -0.719999,6.659999 -0.719999,6.749999 -0.629999,6.749999</coordinates></LinearRing></outerBoundaryIs></Polygon></MultiGeometry>",6,0.004567708597,100.0,1,4.383704068488521,1.847045605789599
3778,std,FL-2011-000019-LSO,Lesotho,None,28.078344,-29.502452,19634.42572,2011-02-01,2011-02-16,News,26,5000,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>27.87144,-30.354404 27.701056,-30.33006 27.701056,-30.33006 27.165536,-29.453768 28.479984,-28.6505 28.991152,-29.161672 28.77208,-29.916256 27.87144,-30.354404</coordinates></LinearRing></outerBoundaryIs></Polygon>",15,0.019634425719999998,100.0,1,0.5955498287088744,2.414737768242178
3863,std,None,Uganda,Kenya,33.667825,1.660439,37846.34665,2011-08-20,2011-09-08,News,31,0,Heavy Rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>34.933585,1.855171 34.641489,0.881507 33.278353,0.881507 32.402065,1.270971 32.791537,2.439371 33.765201,2.439371 34.933585,1.855171</coordinates></LinearRing></outerBoundaryIs></Polygon>",19,0.03784634665,100.0,1,0.4455287041235187,2.1325495293841596
3872,otsu,None,Ghana,None,-0.945865,5.584658,9829.517622,2011-10-26,2011-10-29,News,14,43000,Torrential Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-0.23996,5.682025 -0.824157,5.243877 -1.65177,5.122169 -1.65177,5.682025 -0.70245,6.047148 -0.23996,5.682025</coordinates></LinearRing></outerBoundaryIs></Polygon>",3,0.009829517622,100.0,1,0.6054658946014432,2.8318694304263525
3874,std,None,Kenya,Somalia,40.167169,2.180851,41010.10795,2011-11-09,2011-11-15,News,4,10000,Torrential Rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>40.985025,1.538239 40.050337,1.031935 39.076673,2.200327 39.894529,3.329767 41.257665,3.251871 40.985025,1.538239</coordinates></LinearRing></outerBoundaryIs></Polygon>",6,0.04101010795,100.0,1,2.497779451321429,8.648010403548936
3875,std,None,Uganda,None,34.383649,2.570315,22324.62878,2011-11-09,2011-12-20,News,0,15000,Torrential Rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>34.364161,3.212927 34.208385,3.485551 34.792577,3.368711 35.143105,2.083487 34.481025,1.655079 33.741041,2.005591 33.624193,2.862407 34.364161,3.212927</coordinates></LinearRing></outerBoundaryIs></Polygon>",41,0.022324628779999998,100.0,1,1.3892320461183418,1.0686192597251059
3880,otsu,None,South Africa,None,30.06063,-29.208414,15384.57223,2011-11-27,2011-12-02,News,6,0,Torrential Rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>30.975862,-29.500514 30.936918,-29.812082 30.157974,-29.928922 29.145398,-28.87737 30.11903,-28.487906 30.975862,-29.500514</coordinates></LinearRing></outerBoundaryIs></Polygon>",5,0.015384572229999999,100.0,1,0.5887461318571893,3.8310162031290265
3881,otsu,None,Kenya,None,36.116761,0.385821,9789.330741,2011-11-29,2011-12-22,News,24,98000,Heavy Rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>35.649417,0.346877 35.805193,0.970013 36.350441,0.853173 36.584105,0.307933 36.311497,-0.198371 35.727305,-0.081531 35.649417,0.346877</coordinates></LinearRing></outerBoundaryIs></Polygon>",23,0.009789330741,100.0,1,1.670741321653021,1.2136617924454658
3886,std,None,Tanzania,None,39.037723,-6.917042,5900.638172,2011-12-20,2011-12-22,News,13,0,Heavy Rain,2.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>39.076683,-7.46229 38.609323,-7.11177 38.804043,-6.371794 39.076683,-6.722306 39.466123,-6.955986 39.310347,-7.306506 39.076683,-7.46229</coordinates></LinearRing></outerBoundaryIs></Polygon>",2,0.005900638172,100.0,1,1.101945825487942,2.14691959250966
3892,otsu,FL-2012-000017-MWI,Mozambique,South Africa,34.072072,-21.451324,269445.7147,2012-01-17,2012-02-14,News,37,100000,"Tropical Storms Dando, Funso",1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>33.58524,-25.073324 31.365304,-25.501732 31.637944,-21.996572 32.06636,-20.51662 34.208408,-17.400916 35.337848,-17.517764 36.77884,-18.179844 34.98732,-19.62086 34.558904,-19.62086 34.481016,-20.243996 34.909432,-20.7503 35.065208,-21.29554 35.259928,-22.386036 35.298872,-23.55442 35.259928,-24.294404 34.169432,-24.91754 33.58524,-25.073324</coordinates></LinearRing></outerBoundaryIs></Polygon>",28,0.2694457147,100.0,1,2.6343724402444044,4.6855124864146855
3901,otsu,None,Nigeria,Camaroun,12.807442,9.859668,50438.08646,2012-02-20,2012-02-27,News,5,300,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>13.839522,11.3591 13.878466,10.463332 12.865858,8.360236 11.736418,8.7497 12.048002,10.813844 13.839522,11.3591</coordinates></LinearRing></outerBoundaryIs></Polygon>",7,0.050438086459999996,100.0,1,0.49556681343053544,2.8070665608446843
3917,std,None,Kenya,None,36.214118,-2.441234,117773.2181,2012-04-09,2012-04-26,News,0,50,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>38.239321,-3.222158 35.746763,-4.264032 34.188915,-2.441625 35.435194,-1.139558 37.927751,-0.618437 38.239321,-3.222158</coordinates></LinearRing></outerBoundaryIs></Polygon>",17,0.1177732181,100.0,1,0.7206064379198713,1.5858612117597066
3971,std,None,Senegal,None,-15.494274,14.462036,79242.6954,2012-08-24,2012-08-29,News,4,1200,Torrential Rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-17.636316,14.948864 -16.078467,15.630423 -13.352233,15.04623 -13.936426,13.683112 -16.467929,13.29365 -17.246853,14.364671 -17.636316,14.948864</coordinates></LinearRing></outerBoundaryIs></Polygon>",5,0.0792426954,100.0,1,0.6756310383960362,1.9009393245912671
3976,std,None,Nigeria,Camaroun,12.10885,9.301664,96830.55308,2012-08-25,2012-09-26,News,127,20000,Heavy Rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>11.281243,6.57543 10.502319,7.64645 11.183877,10.177954 12.936457,12.027899 13.715381,10.956878 12.839091,9.106933 11.281243,6.57543</coordinates></LinearRing></outerBoundaryIs></Polygon>",32,0.09683055307999999,100.0,1,0.23142140921366144,3.818275475444862
3980,std,None,Uganda,None,32.726004,2.656467,57981.45109,2012-08-20,2012-09-07,News,0,15000,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>34.502916,2.63213 32.652996,1.707154 31.09514,2.340028 30.949092,3.313684 32.847716,3.60578 34.21082,3.459732 34.502916,2.63213</coordinates></LinearRing></outerBoundaryIs></Polygon>",18,0.057981451090000004,100.0,1,1.3446318754812538,1.8866762520792117
3981,std,None,Kenya,None,35.829521,1.366374,18459.6553,2012-08-15,2012-09-07,News,0,3000,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>36.316349,1.329862 35.975573,0.623962 35.123621,0.59962 35.318357,1.792348 35.780845,2.133128 36.511085,1.914056 36.535421,1.524594 36.316349,1.329862</coordinates></LinearRing></outerBoundaryIs></Polygon>",23,0.0184596553,100.0,1,1.2982994232898395,3.028990194373164
3982,otsu,None,The Gambia,None,-16.151491,13.409272,4747.32903,2012-09-02,2012-09-07,News,0,41,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-15.719432,13.445784 -15.950675,13.287565 -16.291454,13.20237 -16.790453,13.20237 -16.839135,13.579662 -16.38882,13.567491 -15.597725,13.616174 -15.463847,13.457955 -15.719432,13.445784</coordinates></LinearRing></outerBoundaryIs></Polygon>",5,0.00474732903,100.0,1,1.00512655267436,2.7809314344561757
3991,std,None,South Sudan,Sudan,29.585968,9.569418,138743.899,2012-09-07,2012-10-03,News,15,3000,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>32.068792,10.616102 31.095128,7.98723 28.271528,8.084594 27.103144,9.837174 28.271528,11.151606 32.068792,10.616102</coordinates></LinearRing></outerBoundaryIs></Polygon>",26,0.138743899,100.0,1,0.7908973173363019,1.96246203683042
3992,std,None,Somalia,None,44.896686,4.944556,13753.98898,2012-09-22,2012-10-03,News,6,12200,Heavy Rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>45.529558,5.674796 45.480886,4.263 44.361174,4.214316 44.263814,4.99324 44.848022,4.99324 45.529558,5.674796</coordinates></LinearRing></outerBoundaryIs></Polygon>",11,0.01375398898,100.0,1,0.2428355674016738,7.940466642776753
3994,std,None,Niger,None,2.956491,14.315988,121035.6525,2012-09-15,2012-10-15,News,91,0,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>5.244581,13.877844 3.394636,12.709457 1.34996,12.806823 0.668402,14.121257 1.496008,15.922519 3.492001,15.679106 5.098533,14.121257 5.244581,13.877844</coordinates></LinearRing></outerBoundaryIs></Polygon>",30,0.1210356525,100.0,1,0.6566229493256713,3.7320568319777476
3995,otsu,None,Chad,None,20.506625,11.078585,86061.68118,2012-09-15,2012-10-15,News,0,17000,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>21.699353,12.952871 22.380912,10.908195 19.119167,9.204299 18.632339,10.956878 21.699353,12.952871</coordinates></LinearRing></outerBoundaryIs></Polygon>",30,0.08606168118,100.0,1,0.7098408304623798,0.987507395294772
4022,std,None,Kenya,None,36.51717,0.058024,71113.04818,2013-01-13,2013-01-17,News,20,400,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>36.663218,-1.670216 35.494834,-0.501824 35.78693,1.932312 36.371122,1.980992 37.24741,1.640216 37.539506,-1.037336 37.24741,-1.864944 36.663218,-1.670216</coordinates></LinearRing></outerBoundaryIs></Polygon>",4,0.07111304818,100.0,1,0.44830688531286167,2.9838880276297997
4023,std,None,Mozambique,Zimbabwe,32.67733,-24.800608,83155.20769,2013-01-17,2013-03-04,News,135,170000,Heavy Rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>32.774706,-27.429476 31.362898,-27.040014 31.460242,-22.950662 32.433906,-22.36647 33.164146,-23.534858 33.553618,-24.800606 32.87205,-25.287434 32.774706,-27.429476 32.774706,-27.429476</coordinates></LinearRing></outerBoundaryIs></Polygon>",46,0.08315520769,100.0,1,0.8510488817739238,1.952492511950568
4026,std,Fl-2013-000014-BWA,Botswana,South Africa,25.064564,-20.376563,198590.4775,2013-01-15,2013-02-01,News,0,400,Heavy Rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>27.98554,-22.031775 24.869828,-22.615967 22.143588,-21.350215 22.143588,-18.526615 24.772484,-18.137159 26.817156,-20.376567 27.98554,-22.031775</coordinates></LinearRing></outerBoundaryIs></Polygon>",17,0.1985904775,100.0,1,1.4978801224326888,4.162919651483692
4037,std,None,Namibia,None,22.624352,-17.814634,100905.1664,2013-03-01,2013-03-17,News,0,10000,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>24.912448,-18.447508 21.212544,-18.934336 19.946816,-17.863316 21.017792,-16.694932 24.815104,-16.987028 25.301888,-17.96068 24.912448,-18.447508</coordinates></LinearRing></outerBoundaryIs></Polygon>",16,0.1009051664,100.0,1,6.594169840950424,1.8289456088634934
4055,std,None,Somalia,None,43.655301,2.169639,243476.2598,2013-05-01,2013-05-16,News,7,50000,Heavy Rain,2.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>44.994053,1.877539 42.316517,-0.410549 41.537605,-1.189469 40.856037,0.417059 41.342853,3.289339 43.776997,5.041923 45.870341,5.528747 46.259813,3.532755 46.454565,2.948563 44.117765,1.488083 44.994053,1.877539</coordinates></LinearRing></outerBoundaryIs></Polygon>",15,0.2434762598,100.0,1,1.1907433938957022,2.5667275976824433
4094,std,None,South Sudan,None,28.824089,7.737242,172574.2604,2013-10-08,2013-10-14,News,0,3300,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>30.754082,6.69513 30.556134,5.604328 27.48794,6.30008 26.399226,8.08574 27.784862,9.870156 30.160238,9.472271 31.248952,8.380822 30.754082,6.69513</coordinates></LinearRing></outerBoundaryIs></Polygon>",6,0.1725742604,100.0,1,1.2937570026882204,3.4990574754123145
4137,std,None,Tanzania,None,38.968923,-7.193015,18498.39235,2014-04-18,2014-05-01,News,41,0,Torrential Rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>39.488536,-6.995123 39.340075,-8.135538 38.44931,-8.234263 38.548284,-6.721925 38.721488,-6.151768 39.265845,-6.771872 39.488536,-6.995123</coordinates></LinearRing></outerBoundaryIs></Polygon>",13,0.018498392349999997,100.0,1,0.9282576768066321,4.190741122139417
4140,std,None,Tanzania,None,38.944179,-7.664354,22249.34265,2014-05-10,2014-05-16,News,0,22000,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>38.770975,-6.449312 39.414306,-6.895913 39.265845,-7.490876 39.51328,-7.937279 39.463793,-8.879397 38.919436,-8.879123 38.375079,-7.540015 38.770975,-6.449312</coordinates></LinearRing></outerBoundaryIs></Polygon>",6,0.02224934265,100.0,1,0.1467872212496126,1.491603620340712
4175,std,None,Niger,None,6.40648,16.327289,350748.906,2014-08-13,2014-08-19,News,12,10000,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>10.563388,14.539938 4.822896,13.551094 2.249573,13.552387 4.229053,17.121618 7.39622,19.103485 9.573648,18.507353 10.563388,14.539938</coordinates></LinearRing></outerBoundaryIs></Polygon>",6,0.350748906,100.0,1,0.9738345313502039,2.29963262537532
4186,std,None,South Sudan,None,32.906766,6.941732,143087.3061,2014-09-21,2014-10-11,News,7,3000,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>35.108937,5.552453 33.673815,4.313513 31.001517,8.033841 30.704595,9.273652 33.129458,9.569952 35.108937,5.552453</coordinates></LinearRing></outerBoundaryIs></Polygon>",20,0.14308730609999998,100.0,1,1.0620810200131512,2.1436872158142837
4201,std,None,Somalia,Ethiopia,45.253771,4.134278,42635.81312,2014-10-24,2014-11-16,News,0,21000,Heavy Rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>46.490946,4.108726 46.58992,3.811158 44.907362,2.919447 43.917622,4.605884 45.055823,5.349109 46.490946,4.108726</coordinates></LinearRing></outerBoundaryIs></Polygon>",23,0.04263581312,100.0,1,11.7428214385014,1.9607663342968993
4219,std,FL-2015-000006-MWI,Malawi,Mozambique,35.356372,-18.794576,485939.3886,2015-01-01,2015-02-09,News,276,336000,Heavy Rain,2.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>38.721488,-17.159964 34.861502,-19.835693 35.851242,-23.307243 33.475867,-23.801914 31.496387,-20.329867 32.189205,-16.859162 34.267658,-14.678402 37.03893,-13.787238 38.127644,-14.382823 39.216358,-15.275927 39.216358,-16.267656 38.721488,-17.159964</coordinates></LinearRing></outerBoundaryIs></Polygon>",39,0.4859393886,100.0,1,0.8250090155389854,6.571401449271867
4224,std,FL-2015-000004-MDG,Madagascar,None,45.921846,-19.667487,277594.7478,2015-01-05,2015-02-09,News,0,20000,Tropical Storms Fundi and Chedza,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>44.016596,-24.228696 43.868135,-22.691441 43.670188,-21.104574 44.511466,-19.964508 44.214544,-17.782555 44.709414,-15.898518 46.985816,-15.106278 48.173504,-16.197777 46.886842,-21.453296 44.016596,-24.228696</coordinates></LinearRing></outerBoundaryIs></Polygon>",35,0.2775947478,100.0,1,1.3519491180492442,3.328397162328324
4233,std,None,Angola,None,13.681068,-8.816642,10252.78572,2015-03-09,2015-03-23,News,0,1000,Torrential Rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>13.359403,-8.048102 13.90376,-8.54424 14.200682,-9.189014 13.161455,-9.585183 13.161455,-8.940559 13.40889,-8.692751 13.359403,-8.048102</coordinates></LinearRing></outerBoundaryIs></Polygon>",14,0.01025278572,100.0,1,0.965883773104824,1.4470948904011838
